archive;isilcode;name;search;homepage;archiefwiki;twitter
ade;NL-DtAD;Archief Delft;https://www.openarch.nl/ade;https://www.stadsarchiefdelft.nl/;https://archiefwiki.pleio.nl/wiki/Archief_Delft;https://twitter.com/ArchiefDelft
bhi;NL-HtBHIC;Brabants Historisch Informatie Centrum;https://www.openarch.nl/bhi;https://www.bhic.nl/;https://archiefwiki.pleio.nl/wiki/Brabants_Historisch_Informatie_Centrum;https://twitter.com/bhicarchief
elo;NL-LdnRAL;Erfgoed Leiden en omstreken;https://www.openarch.nl/elo;https://www.erfgoedleiden.nl/;https://archiefwiki.pleio.nl/wiki/Erfgoed_Leiden_en_Omstreken;https://twitter.com/ErfgoedLeiden
eem;NL-AmfAE;Archief Eemland;https://www.openarch.nl/eem;https://www.archiefeemland.nl/;https://archiefwiki.pleio.nl/wiki/Archief_Eemland;https://twitter.com/archief_eemland
gae;NL-EdGA;Gemeentearchief Ede;https://www.openarch.nl/gae;https://gemeentearchief.ede.nl/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Ede;https://twitter.com/GemeenteEde
dar;NL-AsnDA;Drents Archief;https://www.openarch.nl/dar;http://www.drentsarchief.nl/;https://archiefwiki.pleio.nl/wiki/Drents_Archief;https://twitter.com/DrentsArchief
thl;NL-TlnGAT;Gemeentearchief Tholen;https://www.openarch.nl/thl;https://www.archieftholen.nl/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Tholen;https://twitter.com/Gemeente_Tholen
was;;Gemeentearchief Wassenaar;https://www.openarch.nl/was;https://gemeentearchief.wassenaar.nl/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Wassenaar;https://twitter.com/Gem_Wassenaar
nbd;;Gemeentearchief Noord-Beveland;https://www.openarch.nl/nbd;https://www.noord-beveland.nl/historie;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Noord-Beveland;https://twitter.com/Gem_NrdBeveland
ghn;NL-HaNA;Nationaal Archief;https://www.openarch.nl/ghn;https://www.nationaalarchief.nl/;https://archiefwiki.pleio.nl/wiki/Nationaal_Archief;https://twitter.com/gahetNA
hco;NL-ZlHCO;Historisch Centrum Overijssel;https://www.openarch.nl/hco;https://www.historischcentrumoverijssel.nl/;https://archiefwiki.pleio.nl/wiki/Historisch_Centrum_Overijssel;https://twitter.com/HCOverijssel
hcl;NL-LwHCL;Historisch Centrum Leeuwarden;https://www.openarch.nl/hcl;https://historischcentrumleeuwarden.nl/;https://archiefwiki.pleio.nl/wiki/Historisch_Centrum_Leeuwarden;https://twitter.com/HistorischCLwd
nha;NL-HlmNHA;Noord-Hollands Archief;https://www.openarch.nl/nha;https://www.noord-hollandsarchief.nl/;https://archiefwiki.pleio.nl/wiki/Noord-Hollands_Archief;https://twitter.com/NHarchief
raa;NL-AmrRAA;Regionaal Archief Alkmaar;https://www.openarch.nl/raa;https://www.regionaalarchiefalkmaar.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Archief_Alkmaar;https://twitter.com/archiefalkmaar
ran;NL-NmRAN;Regionaal Archief Nijmegen;https://www.openarch.nl/ran;https://studiezaal.nijmegen.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Archief_Nijmegen;https://twitter.com/gem_Nijmegen
rat;NL-TbRAT;Regionaal Archief Tilburg;https://www.openarch.nl/rat;https://www.regionaalarchieftilburg.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Archief_Tilburg;https://twitter.com/RATilburg
rhe;NL-EhvRHCE;Regionaal Historisch Centrum Eindhoven;https://www.openarch.nl/rhe;https://www.rhc-eindhoven.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Historisch_Centrum_Eindhoven;https://twitter.com/RHCEindhoven
vev;NL-BklVV;Regionaal Historisch Centrum Vecht en Venen;https://www.openarch.nl/vev;https://www.rhcvechtenvenen.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Historisch_Centrum_Vecht_en_Venen;https://twitter.com/RHCVV
sag;;Gemeentearchief Goes;https://www.openarch.nl/sag;https://www.goes.nl/gemeentearchief/nieuws_42833/;;https://twitter.com/GemeenteGoes
sha;NL-HdnSALHA;Streekarchief Langstraat Heusden Altena;https://www.openarch.nl/sha;https://www.salha.nl/;https://archiefwiki.pleio.nl/wiki/Streekarchief_Langstraat_Heusden_Altena;
srm;NL-AlSARM;Streekarchief Rijnlands Midden;https://www.openarch.nl/srm;http://www.groenehartarchieven.nl/;https://archiefwiki.pleio.nl/wiki/Streekarchief_Rijnlands_Midden;https://twitter.com/GroeneHartArch
zar;NL-MdbZA;Zeeuws Archief;https://www.openarch.nl/zar;https://www.zeeuwsarchief.nl/;https://archiefwiki.pleio.nl/wiki/Zeeuws_Archief;https://twitter.com/zeeuwsarchief
ens;NL-EsSA;Stadsarchief Enschede;https://www.openarch.nl/ens;https://stadsarchief.enschede.nl/;https://archiefwiki.pleio.nl/wiki/Stadsarchief_Enschede;https://twitter.com/Gem_Enschede
rzh;NL-HaNA;Nationaal Archief Rijksarchief Zuid-Holland;https://www.openarch.nl/rzh;https://www.nationaalarchief.nl/;https://archiefwiki.pleio.nl/wiki/Nationaal_Archief;https://twitter.com/gahetNA
srt;NL-RtGAR;Stadsarchief Rotterdam;https://www.openarch.nl/srt;https://www.stadsarchief.rotterdam.nl/;https://archiefwiki.pleio.nl/wiki/Stadsarchief_Rotterdam;https://twitter.com/stadsarchief010
nle;NL-LlsNLE;Het Flevolands Archief;https://www.openarch.nl/nle;https://hetflevolandsarchief.nl/;https://nl.wikipedia.org/wiki/Het_Flevolands_Archief;https://twitter.com/HFArchief
rhl;NL-MtRHCL;Regionaal Historisch Centrum Limburg;https://www.openarch.nl/rhl;https://www.rhcl.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Historisch_Centrum_Limburg;https://twitter.com/rhclimburg
bor;;Gemeentearchief Borsele;https://www.openarch.nl/bor;https://www.borsele.nl/home/gemeentearchief_44987/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Borsele;https://twitter.com/gemeenteborsele
dev;NL-DvSA;Stadsarchief Deventer;https://www.openarch.nl/dev;https://www.stadsarchiefdeventer.nl/;https://archiefwiki.pleio.nl/wiki/Stadsarchief_en_Athenaeumbibliotheek_Deventer;
gld;NL-AhGldA;Gelders Archief;https://www.openarch.nl/gld;https://www.geldersarchief.nl/;https://archiefwiki.pleio.nl/wiki/Gelders_Archief;https://twitter.com/geldersarchief
nim;NL-HaNIMH;Nederlands Instituut voor Militaire Historie;https://www.openarch.nl/nim;https://www.defensie.nl/onderwerpen/militaire-geschiedenis-nimh;;
rar;NL-TlRAR;Regionaal Archief Rivierenland;https://www.openarch.nl/rar;https://regionaalarchiefrivierenland.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Archief_Rivierenland;https://twitter.com/RARivierenland
hng;;Gemeentearchief Hengelo;https://www.openarch.nl/hng;https://archief.hengelo.nl/;;https://twitter.com/GemeenteHengelo
gav;NL-VlGA;Gemeentearchief Venlo;https://www.openarch.nl/gav;http://archief.venlo.nl/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Venlo;https://twitter.com/ArchiefVenlo
frl;;AlleFriezen;https://www.openarch.nl/frl;https://www.allefriezen.nl/;;https://twitter.com/AlleFriezen
gra;NL-GnGRA;AlleGroningers;https://www.openarch.nl/gra;https://www.allegroningers.nl/;https://archiefwiki.pleio.nl/wiki/Groninger_Archieven;https://twitter.com/gronarch
szu;NL-ZuRAZ;Regionaal archief Zutphen;https://www.openarch.nl/szu;https://erfgoedcentrumzutphen.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Archief_Zutphen;
ven;;Gemeente Venray, gemeentearchief;https://www.openarch.nl/ven;https://rooynet.nl/gemeentearchiefvenray;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Venray;https://twitter.com/Gemeente_Venray
saa;NL-AsdSAA;Stadsarchief Amsterdam;https://www.openarch.nl/saa;https://www.amsterdam.nl/stadsarchief/;https://archiefwiki.pleio.nl/wiki/Stadsarchief_Amsterdam;https://twitter.com/stadsarchief
eal;NL-DtcSARA;Erfgoedcentrum Achterhoek en Liemers;https://www.openarch.nl/eal;https://www.ecal.nu/;https://archiefwiki.pleio.nl/wiki/Erfgoedcentrum_Achterhoek_en_Liemers;https://twitter.com/erfgoedcentrum
krd;NL-KrdGA;Gemeentearchief Kerkrade;https://www.openarch.nl/krd;https://www.kerkrade.nl/wonen-en-leven/gemeentearchief_41450/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Kerkrade;https://twitter.com/Gem_Kerkrade
swl;NL-StwGA;Gemeente Steenwijkerland;https://www.openarch.nl/swl;https://www.steenwijkerland.nl/Over_Steenwijkerland/Gemeentearchief;;https://twitter.com/steenwijkerland
rad;NL-DtdRAD;Regionaal Archief Dordrecht;https://www.openarch.nl/rad;https://www.regionaalarchiefdordrecht.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Archief_Dordrecht;https://twitter.com/DortsArchief
hua;NL-UtHUA;Het Utrechts Archief;https://www.openarch.nl/hua;https://hetutrechtsarchief.nl/;https://archiefwiki.pleio.nl/wiki/Het_Utrechts_Archief;https://twitter.com/UtrechtsArchief
rht;NL-HrlRi;Rijckheyt, centrum voor regionale geschiedenis;https://www.openarch.nl/rht;http://www.rijckheyt.nl/;https://archiefwiki.pleio.nl/wiki/Rijckheyt;https://twitter.com/Rijckheyt
sch;NL-SdmGA;Gemeentearchief Schiedam;https://www.openarch.nl/sch;https://www.schiedam.nl/gemeentearchief;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Schiedam;https://twitter.com/ArchiefSchiedam
brd;NL-BdSA;Stadsarchief Breda;https://www.openarch.nl/brd;https://stadsarchief.breda.nl/;https://archiefwiki.pleio.nl/wiki/Stadsarchief_Breda;https://twitter.com/Breda
wba;NL-BozWBA;West Brabants Archief;https://www.openarch.nl/wba;https://westbrabantsarchief.nl/;https://archiefwiki.pleio.nl/wiki/West-Brabants_Archief;https://twitter.com/WBArchief
wat;NL-PmWA;Waterlands Archief;https://www.openarch.nl/wat;https://www.waterlandsarchief.nl/;https://archiefwiki.pleio.nl/wiki/Waterlands_Archief;https://twitter.com/WaterlArchief
zst;NL-ZtGAZ;Gemeentearchief Zeist;https://www.openarch.nl/zst;https://www.zeist.nl/inwoner/cultuur-sport-en-recreatie/gemeentearchief/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Zeist;https://twitter.com/GemArchiefZeist
gaz;NL-ZtGAZ;Gemeentearchief Zaanstad;https://www.openarch.nl/gaz;https://archief.zaanstad.nl/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Zaanstad;https://twitter.com/ArchiefZaanstad
wfa;NL-HnWFA;Westfries Archief;https://www.openarch.nl/wfa;https://www.westfriesarchief.nl/;https://archiefwiki.pleio.nl/wiki/Westfries_Archief;https://twitter.com/wfarchief
rmd;NL-RmGA;Gemeentearchief Roermond;https://www.openarch.nl/rmd;https://www.roermond.nl/gemeentearchief;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Roermond;https://twitter.com/roermondnieuws
hga;NL-HaHGA;Haags Gemeentearchief;https://www.openarch.nl/hga;https://haagsgemeentearchief.nl/;https://archiefwiki.pleio.nl/wiki/Haags_Gemeentearchief;https://twitter.com/GemeenteDenHaag
ztm;;Gemeentearchief Zoetermeer;https://www.openarch.nl/ztm;https://www.zoetermeer.nl/inwoners/stadsarchief_46467/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Zoetermeer;https://twitter.com/gemZoetermeer
svp;NL-BleSAVPR;Streekarchief Voorne-Putten;https://www.openarch.nl/svp;https://www.streekarchiefvp.nl/;https://archiefwiki.pleio.nl/wiki/Streekarchief_Voorne-Putten_en_Rozenburg;https://twitter.com/voorne_putten
rel;NL-WdRHCRL;RHC Rijnstreek en Lopikerwaard;https://www.openarch.nl/rel;https://rhcrijnstreek.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Historisch_Centrum_Rijnstreek_en_Lopikerwaard;https://www.twitter.com/rhcrenl
epe;;Streekarchief Epe, Hattem en Heerde;https://www.openarch.nl/epe;https://www.streekarchiefepe.nl/;https://archiefwiki.pleio.nl/wiki/Streekarchief_Epe_Hattem_Heerde;https://www.twitter.com/archieNVeluwe
def;NL-HaDEF;Ministerie van Defensie (SIB);https://www.openarch.nl/def;https://www.defensie.nl/onderwerpen/archief;;https://twitter.com/Defensie
vls;NL-VsGA;Gemeentearchief Vlissingen;https://www.openarch.nl/vls;https://www.gemeentearchiefvlissingen.nl/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Vlissingen;https://twitter.com/archiefvlissing
abh;;Rijksarchief Belgi\u00eb (Hasselt);https://www.openarch.nl/abh;http://www.arch.be/index.php?l=nl&m=praktische-info&r=onze-leeszalen&d=hasselt;;
abl;;Rijksarchief Belgi\u00eb (Leuven);https://www.openarch.nl/abl;http://www.arch.be/index.php?l=nl&m=praktische-info&r=onze-leeszalen&d=leuven;;
aba;;Rijksarchief Belgi\u00eb (Antwerpen-Beveren);https://www.openarch.nl/aba;http://www.arch.be/index.php?l=nl&m=praktische-info&r=onze-leeszalen&d=beveren;;
nba;;Nederlands Bidprentjes Archief;https://www.openarch.nl/nba;http://bidprentjesarchief.nl/;;
zdk;;Gemeente Zederik;https://www.openarch.nl/zdk;https://historie.zederik.nl/;https://archiefwiki.pleio.nl/wiki/Gemeente_Zederik;https://www.twitter.com/gemzederik
lvg;;Heemkundekring Het Land van Gastel;https://www.openarch.nl/lvg;https://www.heemkundekringhetlandvangastel.nl/referenties/bidprentjes/;;
hkr;;Heemkundekring De Vrijheijt van Rosendale;https://www.openarch.nl/hkr;https://www.heemkundekringroosendaal.nl/Collecties/Bidprentjes/Hoofdpagina%20bidprentjes.html;;
ohg;NL-HdbGA;Gemeentearchief Ommen-Hardenberg;https://www.openarch.nl/ohg;https://www.hardenbergsarchief.nl;;https://twitter.com/gemhardenberg
rkf;;Archief RK Friesland;https://www.openarch.nl/rkf;http://www.archiefrkfriesland.nl/;;
hwh;;Heemkundekring Weerderheem;https://www.openarch.nl/hwh;https://weerderheemcollecties.nl/cgi-bin/bidprent.pl;;
dme;;Documentatiecentrum Maaseik;https://www.openarch.nl/dme;https://sites.google.com/site/dcmaaseik/;;
mgr;NL-HgzHAMG;Historisch Archief Midden-Groningen;https://www.openarch.nl/mgr;https://historischarchief.midden-groningen.nl/;;https://twitter.com/ArchiefMG
hls;;Heemkundekring Loon op 't Sandt;https://www.openarch.nl/hls;http://heemkundekringloonoptsandt.nl/collectie/;;https://twitter.com/HKKLoonoptSandt
gcz;;Genealogisch Centrum Zeeland;https://www.openarch.nl/gcz;http://www.genealogischcentrum.nl/bidprentjes.html;;
hvm;;Heemkundevereniging Medelo;https://www.openarch.nl/hvm;https://medelo.nl/home/;;
gab;;Gemeentearchief Barneveld;https://www.openarch.nl/gab;https://gemeentearchief.barneveld.nl/;;https://twitter.com/barneveldinfo
zou;NL-WbdRHCZOU;RHC Zuidoost Utrecht;https://www.openarch.nl/zou;http://www.rhczuidoostutrecht.com/;;
hvh;;Heemkundevereniging Helden;https://www.openarch.nl/hvh;http://www.moennik.nl/;;
arg;NL-AISARM;Gemeentearchief Alphen aan den Rijn;https://www.openarch.nl/arg;https://gemeentearchief.alphenaandenrijn.nl/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Alphen_aan_den_Rijn;https://twitter.com/archiefaadr
nas;;Nationaal Archief Suriname;https://www.openarch.nl/nas;http://www.nationaalarchief.sr;;
sla;;Stad Lommel - Archiefdienst;https://www.openarch.nl/sla;https://www.lommel.be/product/66/genealogische-opzoekingen;;
ell;;Erfgoed Lommel;https://www.openarch.nl/ell;https://erfgoedlommel.be/;;
hvr;;Heemkundevereniging Roerstreek;https://www.openarch.nl/hvr;https://www.roerstreekmuseum.nl/;;
kbd;NL-0100030000;Koninklijke Bibliotheek;https://www.openarch.nl/kbd;https://www.delpher.nl/;;https://twitter.com/DelpherNL
old;;Gemeente Oldenzaal;https://www.openarch.nl/old;https://genealogie.oldenzaal.nl/;;https://www.twitter.com/stadoldenzaal
haw;;Historisch Archief Westland;https://www.openarch.nl/haw;https://www.historischarchiefwestland.nl/;;https://www.twitter.com/HAWestland
tkr;;Tweede Kamer der Staten-Generaal;https://www.openarch.nl/tkr;https://www.erelijst.nl/;;https://www.twitter.com/2eKamertweets
hvt;;Gemeente Hof van Twente;https://www.openarch.nl/hvt;https://www.hofvantwente.nl/;;https://twitter.com/gemhofvantwente
sgv;NL-HvsSAGV;Streekarchief Gooi en Vechtstreek;https://www.openarch.nl/sgv;https://www.gooienvechthistorisch.nl/;https://archiefwiki.pleio.nl/wiki/Streekarchief_Gooi_en_Vechtstreek;
dom;NL-StdEHC;Archief De Domijnen Sittard-Geleen;https://www.openarch.nl/dom;https://www.dedomijnen.nl/;https://archiefwiki.pleio.nl/wiki/Archief_De_Domijnen;https://twitter.com/DeDomijnen
hkm;;Heemkring Molenheide;https://www.openarch.nl/hkm;https://www.heemkringmolenheide.nl/;;
pvd;;Heemkundekring Paulus van Daesdonck;https://www.openarch.nl/pvd;http://www.paulusvandaesdonck.nl/;;
hkv;;Heemkundekring Vehchele;https://www.openarch.nl/hkv;https://vehchele.nl/;;
dkg;;Heemkundekring De Kommanderij Gemert;https://www.openarch.nl/dkg;https://www.heemkundekringgemert.nl/;;
dho;;Heemkundekring de Heerlijkheid Oirschot;https://www.openarch.nl/dho;https://www.deheerlijkheidoirschot.nl/;;
dov;;Heemkundige Kring De Oude Vrijheid;https://www.openarch.nl/dov;https://www.oudevrijheid.nl/;;
zsg;;Stichting Zeelst Schrijft Geschiedenis;https://www.openarch.nl/zsg;https://www.zeelstschrijftgeschiedenis.nl/;;
odd;;Heemkundevereniging Op die Dunghen;https://www.openarch.nl/odd;https://www.heemkundedendungen.nl/;;
dos;;Stichting De Oude Schoenendoos;https://www.openarch.nl/dos;http://www.stichtingdeoudeschoenendoos.nl/;;
hkz;;Heemkundekring Zeeland;https://www.openarch.nl/hkz;http://heem2.heemkundekringzeeland.nl/;;
hws;;Heemkundekring Zevenbergen;https://www.openarch.nl/hws;https://www.heemkundezevenbergen.nl/;;
hks;;Heemkundekring Schijndel;https://www.openarch.nl/hks;https://www.heemkundekringschijndel.nl/;;
far;;FelixArchief;https://www.openarch.nl/far;https://felixarchief.antwerpen.be/;;
abb;;Rijksarchief Belgi\u00eb (Brussel);https://www.openarch.nl/abb;http://www.arch.be/index.php?l=nl&m=praktische-info&r=onze-leeszalen&d=brussel;;
abg;;Rijksarchief Belgi\u00eb (Bergen);https://www.openarch.nl/abg;http://www.arch.be/index.php?l=nl&m=praktische-info&r=onze-leeszalen&d=bergen;;
abt;;Rijksarchief Belgi\u00eb (Gent);https://www.openarch.nl/abt;http://www.arch.be/index.php?l=nl&m=praktische-info&r=onze-leeszalen&d=gent;;
ins;;L'Institut national de la statistique et des \u00e9tudes \u00e9conomiques (INSEE);https://www.openarch.nl/ins;https://insee.fr/fr/accueil;;
pem;NL-PngGPM;gemeente Peel en Maas;https://www.openarch.nl/pem;https://peelenmaasnet.nl/;;
cod;;CODA;https://www.openarch.nl/cod;https://www.coda-apeldoorn.nl/nl/archief;;
tsl;;Historische Vereniging Tweestromenland;https://www.openarch.nl/tsl;https://tweestromenland.com/;;
wed;;Waalres Erfgoed;https://www.openarch.nl/wed;https://www.waalreserfgoed.nl/;;
avs;;Heemkunde kring Amalia van Solms;https://www.openarch.nl/avs;https://www.amaliavansolms.org/;;
ehb;NL-HtSA;Erfgoed 's-Hertogenbosch;https://www.openarch.nl/ehb;https://www.erfgoedshertogenbosch.nl/;https://archiefwiki.pleio.nl/wiki/Stadsarchief_'s-Hertogenbosch;https://www.twitter.com/erfgoedshbosch
box;;Heemkunde Boxtel;https://www.openarch.nl/box;https://heemkundeboxtel.nl/;;https://twitter.com/heemkundeboxtel
dvb;;Erfgoedvereniging Dye van Best;https://www.openarch.nl/dvb;https://sites.google.com/a/dyevanbest.nl/dyevanbest/;;
gco;;Museum Greccio;https://www.openarch.nl/gco;https://www.museumgreccio.nl/;;
hbh;;Heemkundevereniging Berchs-Heem Berghem;https://www.openarch.nl/hbh;https://berchs-heem.nl/;;
hdp;;Heemkundekring De Plaets;https://www.openarch.nl/hdp;https://deplaets.nl/;;
hee;;Historische Kring Heemskerk;https://www.openarch.nl/hee;https://www.historischekringheemskerk.nl/;;
her;;HKK De Elf Rotten;https://www.openarch.nl/her;https://www.de-elf-rotten.nl/;;
hgo;;Heemkring Glatbeke;https://www.openarch.nl/hgo;https://www.glatbeke.be/;;
hsr;;Heemkunde Schaijk-Reek;https://www.openarch.nl/hsr;http://www.heemkundeschaijkreek.nl/;;
juh;;Heemkundekring Jan uten Houte;https://www.openarch.nl/juh;https://www.janutenhoute.nl/;;
nuw;;Heemkundewerkgroep Nuwelant;https://www.openarch.nl/nuw;https://www.nuwelant.nl/;;
nvt;;Noordwijkerhout Van Toen;https://www.openarch.nl/nvt;https://www.noordwijkerhoutvantoen.nl/;;
ozw;;Stichting Oud Zoeterwoude;https://www.openarch.nl/ozw;https://www.oudzoeterwoude.nl/;;
ros;;Heemkundekring Rosmalen;https://www.openarch.nl/ros;https://www.heemkundekringrosmalen.nl/;;https://twitter.com/HeemkundekringR
sow;;Stichting Oud Wervershoof;https://www.openarch.nl/sow;https://www.oudwervershoof.nl/;;
uit;;Historische Vereniging Oud Uitgeest;https://www.openarch.nl/uit;http://www.ouduitgeest.nl/;;
urs;;Historische Kring Ursem;https://www.openarch.nl/urs;https://www.historischekringursem.nl/;;
woc;;Stichting Werkgroep Oud-Castricum;https://www.openarch.nl/woc;https://www.oud-castricum.nl/;;
hnv;;Heemkundekring Nistelvorst;https://www.openarch.nl/hnv;https://nistelvorst.nl/;;
rag;;Regionaal Archief Gorinchem;https://www.openarch.nl/rag;https://www.regionaalarchiefgorinchem.nl/;https://archiefwiki.pleio.nl/wiki/Regionaal_Archief_Gorinchem;http://www.twitter.com/RAGorinchem
gnt;;Archief Gent;https://www.openarch.nl/gnt;https://stad.gent/nl/cultuur-sport-vrije-tijd/cultuur/archief-gent;;
prs;;Particuliere prentjescollecties;https://www.openarch.nl/prs;https://www.openarch.nl/prentjes/;;
gmb;NL-GmtGAGB;Gemeentearchief Gemert-Bakel;https://www.openarch.nl/gmb;https://www.gemeentearchiefgemert-bakel.nl/;https://archiefwiki.pleio.nl/wiki/Gemeentearchief_Gemert-Bakel;https://twitter.com/archiefgb
snv;NL-EbSNWV;Streekarchivariaat Noordwest-Veluwe;https://www.openarch.nl/snv;https://www.streekarchivariaat.nl/;https://archiefwiki.pleio.nl/wiki/Streekarchivariaat_Noordwest-Veluwe;https://twitter.com/snwveluwe
sad;;Stedelijk Archief en Documentatiecentrum Aarschot;https://www.openarch.nl/sad;https://archiefbankhageland.atomis.be/;;
ton;;Stadsarchief Tongeren;https://www.openarch.nl/ton;http://www.beeldbanktongeren.be/;;
kor;;Stadsarchief Kortrijk;https://www.openarch.nl/kor;https://www.kortrijk.be/stadsarchief;;
smh;NL-GdSAMH;Streekarchief Midden-Holland;https://www.openarch.nl/smh;https://samh.nl/;https://archiefwiki.pleio.nl/wiki/Streekarchief_Midden-Holland;https://twitter.com/StreekarchiefMH
aal;;Stadsarchief Aalst;https://www.openarch.nl/aal;https://madeinaalst.be/;;
den;;Erfgoedcel Denderland;https://www.openarch.nl/den;http://madeindenderland.be/;;
isg;NL-AsdIISG;Internationaal instituut voor sociale geschiedenis;https://www.openarch.nl/isg;https://iisg.amsterdam/;https://archiefwiki.pleio.nl/wiki/Internationaal_Instituut_voor_Sociale_Geschiedenis;https://twitter.com/iisg_amsterdam
abs;;Amsab-Instituut voor Sociale Geschiedenis;https://www.openarch.nl/abs;https://www.amsab.be/;;https://twitter.com/amsabISG
ect;;Stichting Erfgoedcentrum Tongerlohuys;https://www.openarch.nl/ect;https://www.tongerlohuys.nl/;;
cdr;;Heemkundekring Carel de Roy;https://www.openarch.nl/cdr;https://www.alphenserfgoed.nl/;;
hwr;;Heemkunde Werkgroep Reusel;https://www.openarch.nl/hwr;https://heemkundereusel.nl/;;
hvl;;Heemkundekring 't Hof van Liessent;https://www.openarch.nl/hvl;https://www.hofvanliessent.nl/;;
phm;;Princenhaags museum;https://www.openarch.nl/phm;https://princenhaagsmuseum.nl/;;
dhn;;Heemkundekring De Heerlijckheijd Nispen;https://www.openarch.nl/dhn;https://www.heemkundenispen.nl/;;
vum;;Vughts Museum;https://www.openarch.nl/vum;https://www.vughtsmuseum.nl/;;
tos;;Museum 't Oude Slot;https://www.openarch.nl/tos;https://www.museumoudeslot.nl/;;
seg;;Stichting Erfgoed Gennep;https://www.openarch.nl/seg;https://www.stichtingerfgoedgennep.nl/;;
odb;;Heemkundekring Op de Beek;https://www.openarch.nl/odb;https://hk-opdebeek.nl/;;
bin;;Historische Vereniging Binnenwaard;https://www.openarch.nl/bin;https://www.binnenwaard.nl/;;
voa;;Historische Vereniging Oud Akersloot;https://www.openarch.nl/voa;https://www.oudakersloot.nl/;;
ihc;;Indisch Herinneringscentrum;https://www.openarch.nl/ihc;https://www.indischherinneringscentrum.nl/;;
